userid,itemid,rating
914,781,5
894,113,4
894,678,3
655,1136,2
916,198,4
399,1042,3
345,40,3
655,639,3
864,591,4
766,606,3
456,217,3
455,581,3
62,747,3
697,271,4
733,281,2
63,993,2
277,1012,3
766,172,3
864,318,5
655,1549,2
38,162,5
913,346,3
943,100,5
92,418,3
680,517,4
845,308,4
354,887,4
934,533,3
881,105,3
592,287,3
773,11,2
524,58,4
405,1429,1
578,751,3
786,174,4
442,164,2
575,603,5
936,346,4
727,810,2
903,664,4
897,281,4
911,154,4
442,441,3
276,636,4
57,257,5
782,321,2
789,741,5
301,755,4
680,24,4
826,79,4
642,926,5
940,12,4
927,928,4
458,969,4
123,1269,2
889,128,5
911,172,4
523,1472,5
716,419,5
781,56,3
749,66,3
470,277,4
271,315,4
666,493,5
894,313,4
782,1014,2
592,237,4
831,1119,3
926,321,3
160,9,3
637,1284,1
922,1,5
748,213,3
592,985,4
316,323,1
18,83,5
10,179,5
806,265,4
790,121,3
682,82,4
699,1643,3
833,1149,4
860,100,4
788,510,5
843,495,3
911,142,4
632,258,4
189,1154,3
7,607,3
495,1263,4
617,1316,1
781,50,5
874,100,4
795,1095,3
913,11,4
808,875,4
884,146,3
773,32,4
851,824,4
247,181,4
913,164,2
627,148,3
879,751,2
441,100,3
642,220,4
711,317,4
684,732,4
907,19,5
450,756,3
653,840,4
882,66,4
829,151,4
859,458,3
624,255,3
405,313,4
880,209,3
685,882,3
862,61,5
896,1098,3
874,125,3
854,493,5
790,1118,3
853,690,2
748,197,3
933,127,5
838,568,4
847,578,3
879,125,5
864,169,5
821,148,3
185,239,3
373,735,5
862,640,3
875,269,4
194,550,3
142,338,2
854,83,4
81,210,4
606,527,4
561,692,1
708,819,3
713,272,4
801,343,4
621,108,3
894,60,5
936,24,4
768,255,4
896,735,3
766,198,4
206,1233,1
805,432,5
7,86,4
889,746,4
916,399,3
795,919,4
728,286,3
452,77,3
862,135,5
776,89,5
847,13,3
757,174,5
804,496,5
881,136,4
715,1016,4
630,472,3
368,441,3
877,202,4
864,474,4
624,879,3
396,974,4
714,924,3
779,125,4
429,651,4
145,11,5
259,546,3
442,239,3
796,36,1
896,1249,2
622,231,4
460,9,3
716,826,2
618,174,5
425,403,4
889,98,4
378,577,2
784,690,4
666,707,5
887,928,5
62,285,4
830,222,3
861,45,5
788,658,3
851,435,4
653,172,3
854,471,2
257,1010,4
591,85,3
758,350,4
488,132,3
776,510,5
817,294,4
886,63,3
301,183,3
802,200,4
796,550,3
787,359,3
363,789,4
813,750,4
95,679,2
532,311,2
178,174,5
892,7,4
940,1167,4
334,290,3
561,1115,3
903,106,2
591,712,3
936,25,4
698,228,3
34,898,5
327,875,4
497,388,4
652,879,3
38,1037,4
658,530,4
312,181,4
883,124,5
786,126,4
747,7,4
18,962,4
922,380,4
623,258,4
760,195,4
908,50,4
848,50,5
917,237,5
843,651,2
877,692,4
668,902,2
880,1119,3
932,443,4
555,252,5
894,70,3
181,1325,1
887,385,4
519,268,5
600,53,4
749,180,4
899,89,4
940,70,3
699,206,3
893,260,2
823,1067,4
930,64,4
216,3,4
916,147,1
405,709,1
551,265,4
545,542,2
916,652,4
804,930,3
885,50,3
472,100,5
881,768,3
538,174,4
806,553,3
913,180,3
752,260,3
796,1039,4
843,385,3
913,83,4
482,294,4
843,229,3
420,286,4
181,1242,1
561,629,3
903,427,5
847,482,2
664,724,3
655,1144,3
636,25,5
854,756,3
886,405,3
768,597,2
436,592,3
938,260,4
943,406,3
247,258,5
588,692,4
551,760,3
537,715,4
94,1065,4
426,641,4
727,474,3
796,1511,3
707,847,5
506,484,4
8,566,3
44,432,5
749,485,4
929,22,5
177,42,4
782,1292,3
862,98,5
1,13,5
809,333,3
875,32,5
373,190,5
457,160,4
916,237,3
938,323,3
622,431,5
870,124,4
588,286,4
897,1033,4
450,69,4
846,87,4
838,83,5
942,79,5
717,1011,4
868,755,4
456,1421,3
860,517,4
385,23,5
363,384,1
645,56,3
227,15,4
932,427,4
880,109,4
690,636,4
780,174,5
425,258,2
318,167,4
926,302,4
389,209,4
16,410,5
925,816,3
617,302,4
933,840,3
933,167,2
622,226,4
661,195,5
897,65,4
921,1028,4
843,168,3
740,271,2
66,300,5
825,409,3
499,519,3
937,295,4
815,403,4
178,269,4
867,69,2
816,264,4
636,760,5
707,167,2
766,497,3
847,89,2
896,24,4
777,135,3
90,135,5
387,12,5
774,214,3
145,1279,1
401,88,4
734,164,3
234,1010,2
919,875,1
537,340,4
621,82,5
748,408,5
499,1483,1
916,144,3
12,69,5
908,515,4
686,50,4
629,435,4
892,98,5
636,235,4
932,162,4
896,420,4
213,924,4
466,679,3
942,705,4
941,763,3
805,258,3
752,332,4
326,523,4
880,1224,3
218,98,5
643,956,4
883,173,4
608,197,5
749,821,3
600,568,4
500,846,3
599,1,4
663,864,3
436,425,4
326,519,5
716,72,3
373,465,4
561,25,2
221,117,4
899,357,4
436,11,5
612,25,3
267,12,5
771,694,3
932,1411,4
872,1376,2
523,1036,4
829,20,3
766,968,4
877,98,5
727,679,5
650,642,3
342,514,5
458,515,4
614,1142,3
638,226,5
764,7,4
918,529,3
95,462,4
840,637,3
887,115,5
880,556,3
152,660,5
201,508,4
833,197,3
666,69,3
932,165,4
293,820,2
757,145,3
591,110,2
642,191,4
782,245,4
782,1254,3
661,180,5
721,876,3
94,997,4
923,129,5
795,203,3
492,699,3
193,347,4
840,89,5
501,544,4
905,879,3
13,882,3
807,50,5
12,127,4
708,289,4
592,1142,5
788,135,3
328,715,2
907,71,5
894,93,4
901,210,4
898,272,4
766,530,4
328,167,3
591,603,5
813,270,5
936,410,3
896,68,3
892,129,3
911,443,4
870,693,4
860,307,3
880,147,4
872,930,3
890,162,4
936,6,5
830,134,3
670,1299,4
878,702,1
870,9,5
591,283,4
506,12,5
655,61,3
482,258,2
882,1116,4
899,684,3
774,597,2
244,193,4
588,216,5
786,484,4
435,55,5
943,194,5
881,515,4
430,303,4
806,226,3
676,286,4
387,568,2
716,489,4
661,471,4
829,1,4
95,631,4
650,258,3
844,222,3
719,402,4
450,366,3
781,172,5
673,898,3
940,516,4
425,27,3
457,208,4
790,80,2
539,163,4
405,1529,1
759,24,3
330,82,4
92,597,2
711,200,4
940,302,4
497,926,2
592,518,5
659,1044,4
428,310,4
766,71,3
429,936,4
711,387,4
907,313,5
213,288,4
393,315,5
422,323,3
940,651,4
541,623,3
904,202,2
878,515,4
622,725,3
766,1050,3
823,42,4
892,184,4
224,729,3
938,508,4
446,300,3
804,182,4
781,134,5
896,128,4
479,647,5
902,326,3
870,382,3
527,134,5
885,99,4
883,1005,5
883,778,4
499,258,2
435,818,2
929,205,4
871,82,3
916,568,4
592,282,4
764,531,5
863,286,5
880,384,3
871,331,3
655,357,4
114,172,5
852,264,3
758,61,3
870,477,4
256,21,4
405,170,1
884,1018,2
633,654,3
851,176,4
405,1573,1
844,421,4
663,13,3
346,226,3
790,475,3
280,411,3
919,250,3
904,794,4
795,405,1
851,689,3
715,233,3
892,487,5
620,1091,4
665,931,3
862,559,4
533,44,4
627,276,2
663,1067,3
788,172,3
593,179,5
870,710,3
933,56,5
634,225,3
864,81,3
529,689,2
887,50,5
778,246,2
854,175,4
159,597,5
308,1118,4
773,251,3
868,550,4
254,135,5
484,161,4
643,234,4
494,127,5
751,99,4
738,197,4
663,948,4
788,662,4
524,1184,3
73,514,4
704,100,4
74,300,3
181,287,2
889,83,4
226,23,3
144,183,4
917,248,4
825,25,4
880,1244,3
342,1011,3
430,297,4
670,419,4
452,71,3
392,875,3
646,323,3
655,603,4
894,276,5
938,456,1
933,735,3
617,854,1
405,466,1
504,739,3
892,64,4
778,405,3
721,204,5
250,159,4
60,141,3
798,1503,3
529,300,4
753,316,4
505,648,4
38,413,1
703,926,4
178,223,4
853,880,5
796,216,5
846,778,4
293,73,2
314,568,5
846,497,5
867,191,5
630,568,4
252,124,5
921,400,4
297,659,4
710,100,4
877,52,4
886,180,5
486,281,3
399,919,2
880,401,3
457,252,4
299,510,5
416,926,2
608,234,5
761,282,4
588,151,4
746,174,5
443,948,1
234,768,2
537,953,3
903,240,4
787,691,4
783,294,3
877,463,4
230,10,3
932,470,3
748,79,4
269,673,4
816,678,4
470,742,4
916,58,5
756,88,1
374,732,4
661,298,3
349,459,4
535,135,3
679,111,3
877,155,2
296,659,5
790,168,4
751,738,4
643,172,5
435,10,5
757,1014,3
445,1378,2
407,189,4
538,58,4
858,754,4
664,525,4
591,4,4
887,471,3
330,627,5
422,234,4
679,751,5
682,48,4
748,300,4
567,303,3
727,147,3
846,181,5
846,271,5
174,98,5
664,317,3
694,241,3
892,760,3
539,215,4
435,79,4
586,551,2
727,366,3
435,155,3
267,181,5
543,47,3
807,484,4
790,568,3
774,674,2
455,744,3
892,525,5
606,1011,3
916,117,2
705,117,5
585,286,4
745,302,4
880,96,4
731,202,5
884,638,4
883,338,4
849,207,5
472,603,5
767,648,4
939,591,5
413,100,4
885,111,4
398,283,3
270,118,3
916,674,3
886,265,4
864,563,3
784,260,4
886,15,3
43,731,4
935,282,4
794,273,4
697,263,1
868,547,3
795,1,4
503,185,5
727,399,3
380,1101,4
345,210,4
862,483,5
497,42,4
831,271,2
796,43,4
932,600,2
115,100,5
634,845,3
883,863,3
80,887,4
201,705,3
795,10,4
943,1044,3
793,3,4
545,684,4
311,781,2
633,195,4
747,644,5
757,449,3
938,597,3
634,245,3
710,420,4
181,1341,1
880,588,4
312,484,5
843,1,3
118,234,5
934,1411,4
782,880,4
763,1180,2
707,462,4
818,258,4
901,423,4
758,447,4
180,181,2
860,712,3
880,248,4
46,262,5
918,168,3
540,147,3
655,1388,3
239,1065,5
592,1166,3
528,250,3
796,64,4
145,218,3
901,151,3
918,196,3
942,310,4
601,195,3
326,131,2
743,340,3
774,566,2
532,840,4
299,49,4
513,121,5
788,62,3
596,50,5
682,721,4
537,1011,3
892,418,4
225,478,5
815,133,5
774,743,1
561,709,3
324,508,5
916,125,3
409,79,4
919,315,3
776,603,4
796,1032,3
924,200,4
846,381,4
934,163,4
795,72,3
653,1136,2
888,111,4
180,655,5
758,66,3
383,124,4
747,517,5
871,182,5
243,77,3
686,22,5
922,258,4
646,880,3
653,620,3
855,510,4
635,333,5
903,684,3
569,333,3
151,173,5
280,318,5
74,358,2
780,4,3
728,323,3
864,258,5
890,194,5
747,174,5
642,432,2
583,195,4
751,204,4
866,896,2
805,597,3
847,419,3
236,521,3
497,928,3
542,22,3
901,636,2
811,988,4
151,28,4
881,409,4
766,375,2
936,3,4
539,56,2
932,205,5
747,653,5
892,659,4
878,64,5
903,154,4
391,98,4
393,652,3
883,275,4
194,199,4
64,347,3
877,302,2
807,998,3
471,1219,4
102,1,3
407,219,4
498,337,4
343,1117,3
100,751,4
819,177,4
787,313,5
778,216,3
465,836,3
746,720,3
880,470,4
327,183,3
907,50,4
378,660,4
840,175,4
646,1313,3
89,173,5
932,195,4
916,971,4
148,173,5
903,60,4
682,27,3
642,208,5
681,292,4
911,374,1
429,80,3
936,121,4
889,651,4
916,97,4
275,679,3
561,928,2
916,1101,4
94,226,2
684,83,5
312,429,5
927,11,5
895,742,4
942,750,4
901,1047,3
618,483,5
934,420,4
318,1030,2
141,1040,3
746,68,4
632,468,3
941,408,5
157,1016,5
738,211,3
901,451,4
913,531,2
835,485,5
593,393,4
848,484,5
913,474,5
456,109,3
214,518,3
933,50,4
894,125,3
784,346,4
882,820,3
642,660,3
894,19,4
836,523,5
598,300,4
831,750,4
569,546,3
683,315,4
541,95,4
738,109,4
474,9,5
374,88,3
796,342,5
883,10,5
840,615,5
892,484,5
742,284,3
763,515,4
455,258,5
776,524,5
882,151,5
378,1168,3
932,189,5
175,98,5
456,14,5
932,530,4
591,194,4
774,1215,1
576,7,5
840,609,4
938,148,3
640,175,5
645,48,4
859,1008,4
303,81,4
643,58,4
820,286,4
882,258,3
655,298,4
642,40,4
727,1250,1
892,69,5
24,699,3
848,134,5
914,1259,1
835,135,5
677,908,4
913,419,5
22,998,1
752,995,4
846,521,3
790,275,4
561,588,2
758,12,5
716,631,5
669,654,5
500,82,4
930,1,3
715,1188,2
929,135,5
795,68,3
933,38,2
880,127,5
934,428,4
643,202,3
342,324,1
886,132,3
422,7,3
834,300,3
708,1049,2
94,690,4
288,100,5
497,1041,3
927,111,4
617,192,5
488,31,4
181,1352,1
670,483,5
26,282,4
931,126,4
896,637,2
89,405,3
560,275,4
943,231,2
911,465,5
804,448,3
793,106,3
727,98,4
886,566,3
276,1273,2
642,1058,3
711,727,4
865,108,1
803,538,4
95,50,5
561,651,3
846,63,3
868,378,2
934,630,4
542,249,4
805,357,5
620,151,4
862,546,4
787,351,3
858,9,5
194,712,3
796,655,3
825,840,4
824,243,1
45,24,3
809,322,3
817,9,3
406,462,5
796,195,5
894,718,3
932,520,4
41,50,5
642,172,5
389,367,4
911,173,5
460,245,3
690,69,5
650,520,4
608,42,5
894,270,3
514,199,3
545,50,5
905,1051,2
653,1035,2
655,196,3
864,393,3
870,427,4
897,25,2
846,463,5
910,597,3
378,956,3
492,474,5
90,516,5
13,218,1
804,928,4
276,949,3
868,1240,5
734,705,4
846,97,4
898,328,2
807,1274,3
416,303,4
299,354,4
933,164,2
328,610,3
455,736,3
267,265,5
758,319,4
756,151,4
934,170,4
224,147,3
367,217,5
883,496,2
622,427,4
722,117,4
774,518,1
650,145,3
918,381,5
896,129,4
862,979,5
329,423,4
578,300,4
894,124,5
883,237,3
325,172,4
896,164,4
478,433,3
897,125,4
880,151,4
929,28,4
452,480,5
323,273,4
896,43,3
751,597,2
472,235,5
933,834,1
788,828,3
889,165,3
881,748,3
886,214,3
880,636,3
723,150,3
524,647,3
887,409,4
926,272,5
650,176,4
738,100,2
393,819,3
817,288,4
648,364,5
916,369,2
774,62,2
804,167,3
801,358,4
645,194,4
472,95,3
603,474,4
922,834,1
871,1434,3
543,562,2
601,406,2
828,462,3
484,89,4
430,64,4
543,432,4
582,988,1
846,737,4
307,708,4
919,287,4
943,56,5
886,64,5
932,510,4
532,143,4
807,318,5
935,546,4
715,50,5
554,276,3
860,332,2
454,732,4
831,508,3
823,127,5
533,70,4
881,596,3
815,204,4
896,654,3
870,1221,3
850,318,5
848,647,5
772,294,4
894,347,4
907,79,5
841,751,3
583,602,4
568,482,4
862,633,5
293,432,5
505,755,3
704,494,5
883,989,5
642,794,4
846,48,5
449,86,4
758,196,4
890,176,4
931,845,3
851,349,3
890,187,5
369,196,5
653,1087,2
399,1060,3
862,969,5
560,197,4
897,120,3
346,195,5
498,1404,3
156,100,4
416,544,2
763,79,5
661,31,3
881,712,3
891,595,3
867,300,2
848,566,4
899,195,4
876,22,4
900,117,2
658,923,3
807,748,4
287,742,3
776,860,3
908,7,3
892,318,5
438,300,4
387,665,2
932,491,5
846,661,4
870,606,4
758,902,4
880,1012,4
827,312,2
934,965,4
900,205,4
632,22,4
927,25,3
721,682,3
700,651,4
768,237,4
903,175,4
943,625,3
659,170,3
117,164,5
25,82,4
785,269,5
691,322,3
796,243,3
178,173,5
592,748,2
941,300,4
655,915,4
805,419,4
707,134,4
535,134,5
878,740,2
918,965,4
861,70,4
927,195,4
711,729,3
754,307,3
618,713,4
646,352,1
847,507,3
405,641,1
854,11,5
121,1,4
291,293,5
464,12,5
624,595,3
34,899,5
865,95,1
508,215,3
125,82,5
682,172,5
537,501,3
919,275,5
843,521,2
870,490,3
691,205,5
880,467,4
836,260,2
94,1007,4
49,208,4
886,1014,5
665,248,4
653,188,5
887,405,5
621,386,3
440,245,4
932,705,4
548,127,5
553,170,4
435,596,4
747,276,5
860,894,2
699,117,4
840,91,5
886,42,5
451,748,4
606,180,4
804,118,4
705,576,4
788,402,3
21,858,1
847,66,3
862,1050,5
401,203,4
927,56,4
650,71,3
574,305,3
258,300,5
358,221,5
650,559,3
913,50,4
232,44,4
924,511,5
840,157,4
916,582,4
746,186,4
528,79,5
411,202,4
641,203,4
921,538,4
912,517,4
705,283,5
411,174,4
892,27,4
916,475,4
743,242,4
934,483,3
26,328,2
591,8,3
886,762,5
883,517,4
664,318,5
877,61,5
524,174,4
504,622,4
802,194,4
727,748,4
541,826,3
899,203,4
110,67,3
682,1153,3
812,332,4
932,612,5
26,1010,2
653,265,4
896,1681,3
889,42,5
470,124,3
705,820,3
707,242,4
892,28,4
276,541,3
922,391,3
939,257,5
893,288,3
275,228,4
237,64,5
815,443,3
773,153,5
665,535,4
606,63,3
484,172,5
931,508,4
593,163,4
842,349,3
11,107,4
84,591,4
795,226,3
854,1284,2
826,190,3
840,208,4
927,71,5
880,257,5
228,275,3
708,1040,2
94,355,2
592,681,1
723,50,4
596,222,3
752,678,3
561,206,3
936,257,3
57,717,4
788,623,3
804,245,4
914,216,3
542,48,5
880,657,4
731,215,5
620,699,5
655,716,2
807,417,3
890,521,5
410,352,3
624,870,4
753,269,5
878,549,4
526,272,5
771,95,4
894,312,3
358,1159,5
279,576,3
106,82,3
927,1415,4
435,559,3
450,504,5
813,893,3
731,237,4
655,1137,3
795,210,4
70,449,2
693,28,2
600,79,4
429,663,4
846,728,4
710,277,4
911,228,4
705,173,2
1,172,5
353,313,5
924,153,4
883,59,5
894,1403,3
871,905,3
644,125,4
417,102,3
901,222,4
407,71,3
393,210,4
846,385,5
660,679,2
843,596,3
936,1068,4
896,966,4
152,451,5
889,164,4
407,408,4
931,181,4
943,227,1
804,431,4
929,204,4
537,284,3
801,681,1
643,436,4
942,689,3
764,318,5
733,1132,4
922,62,3
286,856,2
847,135,4
881,172,4
727,451,5
825,932,3
674,292,4
23,387,3
356,288,4
861,116,4
122,1074,4
881,227,4
691,79,5
519,682,1
40,302,3
714,118,5
834,1017,2
24,97,4
436,234,3
655,1284,2
880,62,3
889,1194,4
151,610,5
106,318,5
833,1427,3
935,1048,3
653,144,3
698,607,2
18,133,5
222,1291,2
911,514,3
815,732,5
942,210,4
651,302,5
417,496,3
399,100,3
892,523,5
838,254,3
916,960,4
624,301,3
942,480,5
586,79,4
250,81,4
207,1023,3
907,1028,5
806,1012,4
883,794,4
474,492,4
906,237,4
435,177,5
669,196,3
533,1086,3
804,527,4
868,520,4
884,515,4
875,180,5
558,285,5
795,926,2
538,50,5
804,444,4
897,288,5
903,234,4
916,211,4
747,555,2
851,1023,3
621,751,4
823,408,5
705,161,5
880,328,4
843,222,3
842,302,5
936,1199,4
816,300,4
823,651,5
846,787,4
249,123,3
299,83,5
544,327,2
328,281,4
536,73,4
870,223,4
87,56,4
592,350,4
497,177,4
877,739,4
488,300,4
749,969,4
276,1010,3
315,1084,4
705,181,5
912,64,4
682,527,3
126,881,5
541,173,5
922,11,5
661,121,2
916,209,3
650,159,3
916,1070,4
457,202,4
704,889,3
880,1044,4
904,1152,4
257,1137,5
896,774,3
338,169,5
378,1147,4
49,904,2
758,576,4
889,322,3
911,197,4
868,679,3
146,286,3
502,266,3
901,117,4
318,629,4
634,284,4
533,298,4
823,136,5
607,482,5
716,430,5
889,482,4
711,254,2
431,303,4
595,547,4
880,122,3
646,895,3
903,238,5
423,10,4
885,204,4
816,323,4
566,388,3
659,187,5
313,490,4
872,871,3
880,184,4
872,354,4
44,31,4
347,1244,3
875,211,5
460,283,3
503,684,4
650,489,3
221,1016,3
451,258,4
844,172,4
896,1112,3
279,823,3
634,988,1
901,560,3
895,748,3
843,211,2
833,179,5
13,8,4
727,930,3
840,196,4
860,393,2
727,578,3
682,216,4
533,744,2
692,1028,3
276,161,3
892,49,4
208,393,4
307,50,5
490,24,4
805,231,3
707,190,5
833,646,5
486,1142,5
724,749,4
925,559,3
912,192,4
197,751,3
851,1291,2
908,603,4
889,519,4
851,174,5
763,464,3
737,137,5
872,347,2
393,302,4
802,436,4
933,117,2
60,15,4
450,628,4
807,118,4
118,5,2
391,133,4
507,181,5
735,1012,2
894,818,3
768,762,1
887,1047,5
877,475,4
749,380,3
923,294,4
851,1675,3
327,275,4
785,79,4
916,741,3
622,176,4
881,225,2
937,100,3
394,183,4
897,546,4
889,303,3
826,96,5
695,286,3
916,86,4
399,404,3
650,173,5
457,275,5
498,527,3
532,248,4
881,69,3
887,105,3
727,12,5
894,698,4
758,820,4
882,420,5
118,179,5
881,234,3
617,427,4
622,218,3
327,156,4
483,228,5
490,1012,3
894,292,4
825,370,3
207,805,3
436,550,4
92,233,3
385,132,4
230,69,4
943,24,4
882,210,4
881,820,2
286,345,4
907,272,5
10,610,4
405,1220,3
500,1069,4
280,276,5
709,569,3
5,419,3
886,559,2
642,155,3
749,637,1
889,159,3
627,193,5
758,312,3
815,479,4
249,93,4
867,144,3
552,300,4
671,55,3
789,288,3
200,139,3
749,234,4
883,479,5
908,100,4
17,276,4
548,164,5
896,559,3
843,530,3
363,496,4
716,173,4
643,194,4
592,170,5
798,105,3
834,9,3
903,59,4
452,164,4
870,235,3
929,50,4
886,23,4
682,332,4
758,332,4
639,516,4
892,601,5
463,476,3
737,501,1
815,705,5
879,25,4
913,478,4
59,28,5
642,934,2
577,402,4
929,484,3
44,633,3
875,423,5
67,117,5
835,239,5
62,191,5
901,95,4
838,354,4
897,89,4
694,238,3
119,258,2
291,577,1
823,183,4
825,411,3
159,1132,5
423,292,4
846,511,5
758,841,3
749,79,4
880,202,4
561,617,4
521,68,4
912,418,4
501,678,3
909,86,5
664,458,3
704,58,3
890,152,4
857,328,3
142,322,2
908,205,3
788,65,4
687,324,2
796,213,4
896,660,5
651,332,3
916,1194,4
551,399,3
934,131,4
655,762,2
222,64,5
727,1028,2
761,151,2
828,20,2
788,167,3
536,510,4
887,204,5
39,302,5
868,7,5
764,717,3
218,164,3
537,208,4
378,97,5
488,205,4
659,521,5
712,95,4
908,174,3
517,181,4
749,731,3
796,672,3
907,762,5
553,589,5
854,132,5
472,202,5
632,194,4
543,642,3
892,478,5
655,57,3
582,458,4
588,735,5
558,269,4
492,521,5
405,1005,1
711,228,3
878,512,5
907,633,5
634,292,3
409,326,3
930,275,4
77,134,4
890,185,5
932,199,5
851,286,4
915,286,4
724,898,1
943,205,5
543,461,3
880,623,4
880,315,5
878,553,3
627,435,5
478,15,5
394,62,4
654,748,4
174,202,5
664,69,3
380,302,5
7,521,5
642,447,4
878,202,4
881,1164,1
664,54,3
671,172,5
560,508,3
782,937,1
741,479,5
318,458,4
749,230,3
495,637,3
758,340,3
863,271,4
660,179,4
618,33,2
171,272,5
451,321,3
854,855,4
701,751,4
798,419,4
387,641,5
870,735,3
863,887,3
768,100,5
648,88,4
445,151,4
894,278,4
924,134,4
793,1,4
846,1478,4
545,95,4
832,307,4
602,118,3
763,191,4
801,313,5
846,789,4
537,894,1
942,135,3
586,222,3
936,276,5
645,195,4
533,168,4
119,271,4
363,42,2
13,793,5
715,121,4
774,265,3
417,209,4
869,315,3
344,715,4
932,811,4
643,4,4
901,294,3
536,167,3
736,324,3
738,665,2
851,128,4
900,129,4
584,181,4
933,284,2
916,1011,4
746,208,4
389,608,3
705,815,3
510,324,1
806,1,4
135,226,3
778,226,4
326,237,2
446,299,2
883,47,3
676,316,4
838,45,4
130,7,5
181,1317,1
896,219,3
669,657,5
254,526,3
859,313,5
846,586,2
673,313,4
303,427,4
405,806,1
941,919,5
653,1244,3
796,95,4
474,549,5
864,200,4
879,121,4
790,470,4
906,221,4
721,872,3
394,720,2
810,339,5
882,288,3
868,234,4
314,322,4
525,248,4
682,1267,3
618,148,3
908,127,4
87,128,3
901,728,4
800,275,4
613,603,5
894,286,5
800,50,4
864,111,3
903,25,4
867,529,5
943,28,4
760,25,2
771,283,4
506,89,5
896,1011,2
920,258,4
615,72,2
405,428,1
840,936,4
454,589,2
918,1099,4
323,181,5
699,294,3
83,845,3
934,451,4
190,9,1
881,380,4
250,629,4
889,100,4
894,462,4
772,258,5
916,11,4
648,109,5
893,531,4
887,1028,5
928,246,5
42,433,2
882,28,5
922,200,3
903,30,5
699,106,3
840,675,4
580,3,5
750,1280,1
877,584,4
819,304,4
655,513,3
832,748,3
121,318,5
181,1358,1
635,268,5
886,89,4
936,127,5
864,473,4
889,943,3
931,14,4
584,108,3
455,11,3
938,290,3
244,88,4
869,696,2
871,907,3
719,510,4
569,295,3
529,268,5
655,673,3
648,144,4
267,195,4
894,284,3
320,248,5
897,201,5
851,825,4
921,230,3
82,435,5
425,33,4
490,222,3
664,176,4
920,340,4
346,365,1
907,121,4
712,174,5
919,732,3
246,658,4
139,744,5
677,322,4
758,520,5
495,441,3
798,1337,3
821,495,5
325,386,4
882,70,3
500,763,3
919,264,3
114,171,4
497,73,3
805,405,3
883,190,4
896,809,2
825,288,1
535,1101,4
669,205,4
916,943,4
782,885,3
332,974,4
934,902,4
875,357,5
870,208,4
405,1306,1
818,288,5
514,190,5
468,772,4
921,147,3
892,31,4
478,144,5
738,97,4
45,764,4
72,403,3
554,288,3
617,558,3
932,665,2
292,165,4
806,200,4
772,354,4
488,174,4
807,743,3
919,813,4
868,710,3
782,350,4
49,12,4
195,507,4
943,732,4
693,178,5
912,648,3
539,660,5
655,961,3
832,313,5
892,1269,5
697,763,4
763,159,3
897,11,2
864,465,3
805,179,4
927,826,4
354,922,4
741,283,4
892,125,4
592,501,4
244,735,5
407,168,5
872,409,3
932,490,4
883,306,3
651,322,3
394,151,5
10,707,5
916,739,3
882,455,3
343,260,1
343,317,5
919,660,4
918,143,4
507,895,5
18,317,5
650,226,3
6,537,4
495,154,4
655,715,3
619,56,3
869,1014,4
840,221,4
317,683,2
761,243,3
932,86,4
592,628,3
936,1377,5
854,509,4
551,568,4
856,316,5
901,20,1
638,185,5
452,172,4
927,8,4
342,57,3
929,654,3
858,293,3
932,836,5
907,393,5
119,471,4
748,588,4
930,281,4
747,9,5
776,637,3
894,25,2
933,424,1
655,954,2
666,282,3
500,49,4
798,395,3
507,306,5
394,33,4
862,566,3
39,319,4
406,184,2
592,203,5
271,1282,2
708,352,1
450,1421,4
794,13,4
311,230,5
840,183,5
653,441,3
916,1010,4
889,700,3
917,285,4
829,582,4
10,484,5
796,53,1
854,185,4
850,132,5
527,499,5
868,588,1
405,972,1
757,403,4
905,322,3
686,194,5
916,1014,3
175,187,4
897,717,1
588,283,4
932,511,5
405,638,1
932,805,4
896,399,1
85,1075,3
627,229,2
551,51,5
788,629,1
919,333,4
922,145,3
660,121,2
936,864,4
361,527,4
650,151,3
889,540,2
695,358,5
164,690,4
882,378,5
887,673,5
846,615,5
896,260,2
716,1101,5
693,662,4
671,98,4
405,877,1
650,2,3
924,100,4
911,627,3
26,248,3
666,428,3
907,258,4
844,241,4
815,88,4
77,183,5
198,428,4
935,125,4
115,696,4
267,183,4
834,268,3
378,428,3
683,513,5
883,739,2
933,234,3
798,703,4
159,1254,1
532,759,2
387,188,5
870,570,2
916,844,3
796,649,3
788,317,4
532,127,5
543,732,3
10,686,4
374,82,4
922,219,1
484,186,4
339,736,3
663,597,3
436,635,3
823,204,4
643,218,3
871,909,3
741,210,3
499,524,4
889,26,4
548,272,2
886,467,4
843,633,3
932,235,2
711,419,5
786,692,4
943,419,2
908,483,4
880,218,4
921,111,4
925,325,4
921,259,4
378,38,3
936,904,5
472,356,3
508,50,5
425,293,4
893,358,2
721,222,5
414,270,5
405,176,1
24,518,4
892,22,5
524,134,5
683,328,2
13,182,5
546,121,5
26,323,2
833,250,3
932,1449,5
618,31,4
618,506,4
825,284,3
56,295,3
855,166,4
721,1393,3
913,729,3
642,1152,5
387,25,2
931,298,4
887,95,4
940,436,4
699,323,4
841,322,4
896,480,3
908,478,4
906,283,4
913,427,4
890,671,5
537,12,3
684,210,3
798,732,2
392,174,5
374,471,4
913,919,4
34,288,2
778,219,3
283,109,4
720,272,4
864,729,4
745,10,5
922,43,3
864,143,4
805,716,4
660,79,2
542,72,3
870,357,5
342,1010,1
902,271,2
913,657,5
788,96,3
715,576,2
