userid,itemid,rating
457,190,5
659,661,4
408,270,4
314,65,4
374,282,3
493,188,5
650,739,5
170,258,4
389,1197,3
643,49,1
719,126,1
699,112,4
41,1039,1
689,471,3
472,101,5
21,983,4
699,235,4
11,25,4
473,319,4
78,237,2
643,1074,3
587,340,2
665,127,2
453,94,4
618,44,2
606,239,4
234,56,2
577,217,5
383,514,5
738,651,4
169,683,5
567,521,3
311,581,5
541,1074,3
676,344,4
466,22,3
671,578,5
339,144,3
648,615,4
619,55,4
81,269,4
588,315,5
727,208,3
559,69,5
450,807,4
101,278,3
463,744,2
721,317,3
48,289,5
386,273,4
621,71,4
679,357,4
487,1,3
504,70,4
561,10,4
640,249,1
474,685,5
379,186,4
690,204,3
599,975,5
707,496,1
671,576,5
235,971,2
655,228,4
169,134,1
479,472,4
456,1057,3
618,117,3
498,156,3
542,80,4
270,200,5
468,150,1
655,610,4
456,268,4
642,1285,5
586,250,3
14,762,1
76,6,4
333,174,4
648,568,4
546,250,2
379,63,5
660,80,3
719,66,4
305,300,5
342,98,4
354,143,5
343,67,3
416,1058,4
235,153,3
222,678,5
514,527,5
479,198,5
659,1119,4
339,205,4
543,474,2
594,181,4
467,273,5
664,64,4
468,191,4
504,961,4
410,873,1
422,396,5
90,660,4
686,588,5
480,705,3
23,96,5
77,1,3
713,1431,2
592,221,5
632,423,4
655,1629,4
489,358,2
666,864,4
48,56,5
736,181,4
486,1171,4
720,258,5
262,278,4
551,331,3
504,88,2
569,1014,1
207,226,4
181,885,3
734,82,4
276,382,4
176,289,2
144,357,2
588,846,2
270,665,4
728,282,5
654,284,4
547,332,1
339,1404,3
640,684,3
311,655,2
147,750,5
688,678,3
84,744,2
87,845,3
425,686,5
505,177,3
514,156,5
229,937,3
195,358,3
543,313,5
524,118,4
708,280,3
405,770,3
452,73,5
607,485,3
82,473,5
637,546,2
650,1126,4
671,182,4
374,412,4
435,448,5
370,136,3
42,38,4
437,402,1
537,6,4
550,328,3
499,887,5
524,382,1
416,211,5
201,65,3
374,235,4
707,1397,5
712,728,3
178,435,4
235,1,5
655,629,4
536,472,4
533,1047,5
721,681,2
701,304,3
659,143,2
470,150,4
425,209,3
658,318,5
682,748,5
653,416,4
184,655,4
526,328,2
308,588,1
661,709,5
281,690,4
543,302,5
561,371,5
606,628,3
450,51,4
327,663,4
99,651,1
393,949,3
109,161,5
346,1232,1
141,100,4
543,531,3
705,50,2
559,153,5
705,172,5
705,627,4
276,1481,2
532,346,4
655,717,5
639,155,5
223,535,4
618,692,5
618,276,4
239,632,2
695,338,3
650,222,3
406,611,2
184,591,3
126,681,4
442,217,3
447,469,3
392,345,5
373,202,2
194,29,3
588,483,4
345,303,3
466,182,5
210,684,5
635,886,3
79,258,3
457,588,5
51,136,4
233,318,4
313,28,1
190,696,3
574,310,1
642,729,1
43,418,3
590,287,3
655,150,3
727,692,2
730,298,1
236,97,5
688,332,4
548,1089,4
505,202,2
486,880,2
172,425,3
743,321,3
488,181,5
74,340,4
291,1209,3
279,926,3
399,79,4
533,356,3
78,880,3
376,328,5
698,177,1
100,258,3
539,303,4
125,8,4
622,597,2
244,26,3
41,238,3
693,183,4
110,326,4
577,228,4
222,571,3
30,252,3
100,900,1
625,647,5
686,170,3
456,121,2
682,356,5
94,286,3
707,170,4
201,160,3
472,1047,4
682,573,3
425,195,5
717,268,5
454,526,5
173,334,4
207,293,2
650,198,4
274,597,4
716,163,3
452,863,3
393,203,4
693,162,5
653,77,2
383,134,5
553,136,3
561,175,4
650,234,3
405,851,4
577,140,2
653,64,4
615,211,3
634,325,4
630,595,4
589,272,4
588,386,4
642,1219,4
606,157,3
301,68,5
541,1053,4
13,762,1
318,1048,5
151,1,3
716,157,3
378,755,4
445,237,5
577,8,5
566,54,3
271,747,1
528,210,4
286,198,3
521,1014,4
578,323,5
611,344,2
416,794,2
64,31,3
110,692,1
705,233,4
514,435,2
554,222,4
642,218,4
151,642,5
660,559,2
703,294,5
293,187,5
604,200,3
604,164,5
639,313,4
537,87,4
698,485,3
409,608,3
593,4,1
593,140,4
721,305,3
697,1059,4
83,828,5
675,305,4
528,185,3
586,761,2
622,89,4
533,197,4
655,778,4
276,29,3
42,468,5
537,32,3
527,169,3
671,405,2
541,1078,2
666,31,1
508,154,2
409,23,4
711,25,4
716,628,3
721,632,4
672,864,3
234,44,4
642,1,4
677,150,4
536,98,3
7,668,2
478,410,5
655,739,5
214,1017,5
454,1105,4
653,449,5
308,151,4
491,129,4
697,123,4
666,191,4
742,258,3
405,1441,5
7,635,4
454,742,5
290,191,3
181,932,2
707,1628,3
271,956,3
328,229,3
416,955,3
498,53,4
540,1014,2
334,257,5
145,678,2
737,428,3
708,1,5
453,1170,5
655,42,4
679,169,4
293,121,4
334,710,5
389,591,5
708,938,3
129,748,5
478,568,4
415,432,3
537,404,4
682,291,2
313,696,4
601,22,3
579,82,5
234,172,4
533,237,5
456,789,3
551,24,3
59,736,4
655,1462,3
439,293,3
683,321,1
651,268,4
531,748,5
276,219,3
687,336,5
280,71,5
254,416,4
297,211,5
90,490,3
527,466,4
119,1244,5
502,350,1
514,431,4
529,876,4
642,56,4
422,294,5
343,7,3
138,137,4
541,941,3
644,289,4
630,295,4
457,410,3
142,259,2
569,268,4
497,204,3
564,831,3
459,258,3
237,474,4
711,488,5
395,458,2
467,327,1
405,438,2
484,746,3
276,122,5
426,168,5
712,181,1
279,710,4
500,479,4
655,1532,4
213,69,3
716,663,3
303,111,3
715,425,2
342,3,3
347,742,2
588,873,2
666,209,4
567,192,4
31,262,3
661,222,1
671,298,3
659,393,2
409,607,5
69,1144,1
716,471,1
426,631,4
354,855,4
707,486,3
354,246,3
290,117,4
403,472,4
158,325,3
705,385,2
521,168,4
605,282,4
535,631,4
536,82,5
313,202,3
338,286,2
495,11,5
733,10,2
245,300,5
734,204,2
184,632,4
500,775,4
284,303,3
303,395,2
745,492,5
42,926,4
297,535,4
435,182,4
159,948,5
435,206,5
1,192,2
268,208,4
268,223,4
637,535,5
543,582,3
265,748,4
736,296,3
552,1048,4
235,923,3
655,1131,3
58,1084,3
84,411,4
664,127,5
734,99,3
26,148,3
654,468,3
291,1305,1
521,7,4
1,178,2
478,843,5
713,1434,2
130,1088,2
402,12,4
360,1149,4
354,109,3
487,347,4
653,517,5
90,59,5
62,1129,3
604,48,3
711,1152,2
721,690,3
379,514,5
204,288,5
394,28,5
718,926,3
405,659,3
494,65,4
676,948,4
363,210,2
638,234,4
650,98,5
708,326,4
655,522,3
690,239,4
708,871,3
456,234,1
586,160,3
405,1147,4
169,50,4
43,69,1
537,942,5
659,636,3
268,860,4
586,181,5
405,745,3
623,283,4
62,949,5
145,246,3
745,190,3
463,248,5
645,91,3
380,443,4
615,526,2
533,747,3
664,268,3
504,490,5
200,202,3
738,367,5
694,48,3
618,763,3
130,1275,5
207,1435,4
389,1204,3
320,122,5
250,12,3
655,806,4
523,634,3
442,144,5
548,340,5
601,673,5
539,124,3
270,1073,3
422,151,3
121,717,4
123,64,4
387,410,3
685,334,4
638,550,4
683,900,3
293,789,4
592,150,2
21,656,4
328,427,2
416,172,4
506,1136,1
92,193,3
705,151,3
504,53,5
374,323,4
566,163,3
460,242,4
620,975,5
224,1381,4
655,880,3
450,606,5
645,518,1
565,652,5
291,722,3
650,183,5
491,124,3
533,1173,4
655,1490,4
321,357,5
659,942,5
188,678,4
587,690,1
1,5,5
645,168,4
606,1190,5
537,882,4
244,1,3
686,134,2
716,97,2
660,164,3
429,961,5
343,288,3
597,1534,4
311,630,3
712,790,3
343,56,3
637,1233,2
625,255,3
106,28,2
486,248,1
618,195,1
716,484,1
710,116,4
313,63,3
740,319,5
59,458,3
735,1,3
83,56,4
314,1074,5
529,270,4
351,989,5
393,22,3
253,1404,3
684,722,3
7,575,4
653,214,4
95,58,4
385,1110,3
232,1149,4
693,11,4
271,462,4
235,179,2
412,182,5
588,433,3
454,77,2
538,385,2
715,73,4
551,1419,2
543,56,4
561,362,4
705,8,4
698,751,1
437,707,5
292,48,4
7,672,2
502,258,4
645,627,4
280,764,4
560,489,2
562,218,4
429,1071,2
590,125,3
65,1044,2
463,1244,4
490,293,5
619,568,4
641,192,4
648,177,4
533,423,3
520,286,4
524,1113,5
472,404,4
298,208,5
507,333,4
222,180,2
270,1074,4
707,1171,5
663,272,1
716,381,3
435,1268,5
294,827,5
43,699,5
606,71,3
458,134,5
661,238,3
13,87,4
624,147,3
610,275,4
255,300,3
455,276,1
393,977,1
697,1245,4
620,740,4
503,70,3
453,9,5
697,754,4
67,235,5
13,631,4
665,748,5
493,684,3
472,1058,3
167,735,5
279,33,4
536,188,3
666,502,4
478,616,4
689,597,5
515,900,5
92,9,4
634,756,5
712,785,3
712,82,3
658,129,4
305,684,3
551,11,3
342,327,5
83,259,3
459,1115,4
664,92,3
132,521,5
586,468,4
590,127,5
234,1285,2
457,473,3
115,980,5
222,294,3
634,762,5
43,550,3
500,709,4
60,378,1
541,1442,3
238,294,3
363,208,4
613,126,5
734,419,3
92,575,4
695,301,5
589,243,4
82,1078,3
624,1028,3
94,928,5
130,2,3
683,306,4
504,1084,3
710,300,4
644,293,4
497,11,3
480,661,3
648,407,3
151,290,3
490,181,3
184,223,3
663,243,5
527,182,3
496,96,5
469,582,5
310,50,2
144,98,2
747,228,3
699,495,4
160,276,3
7,434,4
439,1328,5
197,332,4
59,321,4
473,9,5
655,753,5
5,387,2
189,175,5
393,1051,4
621,763,5
103,181,3
544,323,3
655,1535,4
59,774,4
723,28,4
497,373,2
608,1183,3
398,168,2
607,498,2
658,45,3
606,25,5
85,707,2
739,359,3
606,925,4
474,86,5
710,200,4
243,477,4
592,898,4
536,62,3
175,195,5
655,1600,4
188,928,5
632,215,5
653,506,4
605,1226,2
526,544,4
711,707,5
694,699,3
178,229,2
155,331,3
316,531,3
10,60,2
506,423,4
429,70,1
740,748,3
230,588,1
503,753,5
201,473,1
145,111,3
503,504,5
655,1560,5
669,82,3
699,258,5
374,1001,3
179,300,4
503,702,3
749,2,4
654,22,2
332,230,4
144,307,5
10,708,2
377,194,4
617,145,2
1,87,2
748,154,3
709,816,5
487,1016,1
459,117,4
567,469,5
675,1653,5
632,181,2
321,182,3
603,1483,3
537,1045,4
676,169,4
697,277,3
661,200,4
521,8,5
276,72,2
378,31,3
630,895,3
546,977,5
648,238,4
512,56,4
548,344,5
619,252,3
301,546,4
745,215,5
405,45,2
718,300,2
490,1067,5
457,235,3
724,311,5
618,11,3
646,347,3
707,995,5
23,162,4
378,674,3
691,56,3
234,1452,4
321,283,2
416,781,3
121,411,4
435,625,3
655,700,2
486,1082,4
374,2,3
493,183,1
417,219,4
716,969,5
577,191,4
694,22,5
536,443,2
222,56,3
616,348,2
735,258,3
385,652,3
63,596,5
488,514,4
577,194,2
301,412,2
405,351,3
416,1469,4
734,98,3
747,25,4
682,697,2
715,217,5
650,546,4
488,724,3
718,111,3
621,109,3
749,56,5
373,946,2
447,629,4
748,528,4
389,56,4
608,136,2
648,70,2
680,274,5
621,53,5
326,419,4
660,228,4
462,259,4
717,322,3
587,691,3
214,173,3
280,528,3
95,216,4
13,668,3
499,50,2
311,499,3
534,286,3
266,319,1
601,154,3
399,31,4
704,461,4
69,234,2
24,92,5
654,13,3
92,95,2
644,291,5
450,1435,4
666,1011,3
707,799,2
716,187,3
479,1608,2
201,436,3
339,131,3
665,117,1
328,597,1
435,156,5
646,1237,3
749,125,2
294,1012,4
727,746,2
655,1644,4
486,298,5
682,737,3
453,496,3
295,222,3
585,1623,2
350,435,3
600,22,4
682,327,2
648,997,3
653,234,5
113,288,4
279,1490,4
440,70,3
435,631,3
479,24,4
524,405,4
405,794,2
499,194,4
653,451,3
746,96,3
654,963,4
215,180,2
537,42,5
655,433,1
378,213,5
413,328,4
532,451,3
246,96,4
654,268,1
490,137,4
506,67,5
746,117,3
718,591,5
738,196,5
85,65,4
344,476,4
89,731,5
151,443,4
666,636,2
694,216,3
286,301,5
653,790,3
393,1028,4
357,760,5
269,208,4
573,10,3
731,197,4
417,232,4
709,633,3
515,1399,1
699,224,1
657,922,3
586,202,5
508,229,5
716,1039,4
546,234,3
642,1480,5
233,293,4
708,751,4
696,523,3
611,751,4
504,632,4
455,270,2
429,928,4
577,71,5
514,385,2
233,371,5
28,332,3
692,1040,5
690,64,3
279,1488,5
325,1523,5
606,135,4
332,96,3
82,175,4
495,944,3
376,301,3
276,235,3
504,90,4
488,168,5
85,246,2
577,147,5
325,205,5
701,100,4
440,904,4
716,191,4
405,317,4
734,166,3
553,191,5
629,984,2
682,412,5
549,100,3
544,271,3
561,1512,3
733,253,4
719,50,3
164,222,4
693,568,4
641,303,4
451,1265,4
171,304,4
439,121,4
429,654,2
207,546,5
386,405,5
1,238,3
735,741,3
653,520,4
663,928,4
606,326,3
749,663,4
450,761,4
406,11,2
606,194,4
347,76,2
490,246,2
717,328,1
737,186,5
417,80,4
627,4,1
650,742,4
514,582,4
552,934,3
643,501,2
711,196,3
315,324,2
339,485,3
405,563,2
106,647,3
450,67,2
705,121,5
551,216,4
663,23,3
595,294,4
244,1136,2
664,212,3
586,29,4
423,299,5
561,980,3
234,942,3
393,930,3
389,72,5
378,254,4
234,956,4
514,393,4
657,286,2
548,284,4
134,301,3
616,333,5
642,585,5
749,366,3
545,742,4
699,300,3
697,596,5
299,152,5
546,294,2
608,25,5
655,498,5
280,1051,4
557,325,2
655,70,3
721,259,2
198,131,3
712,812,3
716,673,1
2,274,2
750,330,3
457,472,3
664,328,4
663,268,4
655,903,4
320,145,3
665,845,3
552,25,2
743,288,4
564,300,4
639,513,4
653,696,3
656,344,4
525,1014,4
49,181,3
286,742,3
483,318,3
343,81,5
409,430,4
563,153,2
32,111,5
632,402,5
682,317,3
425,1595,5
436,38,3
694,504,4
691,170,3
694,197,3
522,12,2
721,191,3
699,479,2
66,825,2
184,170,4
633,110,2
642,233,4
532,1039,3
689,125,5
686,327,1
327,7,3
94,210,3
707,286,4
394,186,5
739,69,1
624,273,4
721,82,3
13,692,4
514,403,4
716,86,4
682,205,4
697,242,3
56,578,1
669,517,4
627,226,2
207,82,2
694,1263,4
682,75,3
523,1,4
194,871,3
451,328,4
384,302,5
538,294,3
251,300,4
299,248,3
747,108,4
480,1007,3
632,144,4
738,318,5
201,607,1
691,8,3
683,299,4
361,742,5
653,88,5
577,549,4
655,64,3
721,749,5
1,156,3
743,273,2
620,225,3
294,743,4
664,479,5
535,962,3
13,576,1
682,554,5
727,628,3
648,173,2
650,179,3
654,288,4
629,15,2
503,739,4
676,117,4
532,796,1
407,496,2
655,906,3
588,1053,4
479,265,5
634,932,4
617,1019,4
456,474,4
655,740,4
293,568,5
738,151,3
393,78,4
222,1066,3
186,38,4
624,1048,4
454,22,2
38,717,3
489,887,3
747,208,4
496,56,3
85,87,4
738,205,1
715,70,3
13,510,4
537,392,5
581,224,4
503,285,5
379,306,4
533,663,3
738,180,3
749,49,5
565,639,4
699,325,4
474,507,2
334,91,3
445,1012,5
488,357,2
727,259,4
585,213,4
661,603,5
551,849,4
561,559,4
586,1042,3
502,681,4
479,96,3
597,295,3
642,89,1
543,157,4
548,1016,5
605,260,3
472,890,4
450,479,2
564,597,3
256,387,1
274,220,3
7,202,2
741,95,5
588,230,4
308,792,4
393,944,3
579,211,2
268,1188,2
479,380,4
701,255,5
487,790,4
709,125,3
748,748,1
455,7,4
522,192,3
554,423,2
545,199,5
117,7,3
693,403,4
530,64,3
704,152,2
574,269,1
250,1073,4
121,472,4
632,735,2
472,391,4
62,144,5
269,818,4
673,750,3
389,615,4
579,326,5
215,168,4
513,118,3
479,111,3
441,121,3
590,13,4
550,1620,5
416,97,1
655,239,3
727,831,3
251,60,4
692,756,3
345,461,3
667,168,5
561,432,2
484,692,1
721,135,5
422,326,4
6,502,4
182,596,4
405,441,3
137,866,4
405,61,3
719,281,4
453,49,3
608,321,3
458,255,4
603,271,4
655,92,3
574,1062,2
60,225,5
500,72,4
406,1203,3
194,1410,4
506,96,2
648,143,5
543,98,5
370,269,4
747,23,2
135,452,3
8,96,4
198,820,5
660,216,4
738,183,3
303,41,2
363,854,5
537,426,1
452,659,4
110,397,4
145,597,4
104,330,1
680,845,4
640,56,3
489,874,5
450,705,5
584,449,2
13,572,3
716,496,3
393,65,5
593,661,4
660,316,3
331,178,4
452,418,3
457,948,2
536,153,5
517,538,5
393,86,3
450,821,3
73,660,5
714,181,4
749,1,3
699,276,4
458,644,3
5,447,3
588,69,4
207,216,3
280,103,4
597,763,2
325,132,2
659,157,4
102,546,4
537,469,4
655,86,5
664,778,5
535,609,3
429,207,5
474,836,4
537,445,4
37,385,3
727,33,4
745,7,4
659,172,3
738,199,5
654,116,4
666,187,3
291,756,4
559,182,4
690,649,4
269,8,2
381,778,4
716,96,2
642,565,2
643,410,1
642,579,2
642,444,5
286,724,3
577,728,4
185,321,2
303,829,4
342,1070,4
7,523,1
537,1335,4
660,67,4
663,25,3
58,181,4
508,423,4
534,121,1
543,272,4
617,288,3
726,845,3
648,67,4
738,96,3
218,42,5
601,201,3
85,174,4
429,66,4
141,257,4
669,117,3
43,186,4
305,382,4
653,55,5
724,937,3
413,936,4
480,479,4
3,344,3
717,150,2
465,181,3
728,117,4
533,566,4
654,28,5
592,1014,4
722,118,3
339,719,4
537,705,5
606,313,4
657,628,3
749,142,3
345,1074,2
244,158,3
648,406,4
270,319,3
657,475,5
692,100,5
503,133,4
683,302,3
440,988,4
653,136,4
624,323,1
628,845,1
239,514,5
515,748,4
733,147,4
580,289,4
572,289,5
398,127,5
524,204,5
234,222,2
676,1527,5
528,505,3
690,163,4
279,239,3
187,8,2
474,519,5
624,1095,5
405,1548,4
537,1134,5
650,281,5
650,554,5
450,622,3
699,989,4
618,124,4
303,174,5
733,676,2
625,483,1
201,1192,2
385,1037,4
593,322,2
432,294,2
593,568,5
345,258,2
541,732,4
682,1091,4
537,141,3
5,228,3
130,290,3
268,294,3
624,678,4
378,1047,3
554,238,5
655,354,4
718,240,5
751,568,3
104,124,4
332,323,5
387,678,4
717,294,5
537,93,4
113,1251,5
630,1023,2
747,223,3
454,694,4
247,750,4
707,124,5
74,539,1
712,783,4
618,625,3
312,137,5
168,313,4
309,258,3
749,399,1
452,180,4
234,1221,3
506,461,4
730,332,5
684,239,1
640,318,3
388,237,3
707,45,5
666,591,1
405,439,2
727,24,5
26,815,5
301,503,4
223,117,4
707,705,3
94,121,2
7,141,5
707,1109,4
78,871,4
749,252,5
654,216,3
716,340,4
505,435,2
538,100,4
212,735,3
392,303,3
478,7,3
716,23,2
543,1441,4
238,538,3
528,168,4
489,316,3
697,125,2
711,1119,1
528,203,1
747,432,4
714,255,3
416,42,4
572,277,4
452,518,3
561,751,5
467,246,2
625,480,4
599,508,3
129,242,4
727,73,4
705,64,5
702,228,1
617,563,1
750,286,3
17,919,4
417,804,4
398,604,4
669,902,2
429,559,4
59,900,4
554,820,4
711,739,3
178,180,1
216,98,4
373,184,2
712,498,2
586,541,3
639,414,5
643,550,4
532,227,5
648,181,5
523,70,3
653,572,5
593,619,5
40,300,4
328,135,2
378,509,4
298,523,4
506,503,5
296,628,4
404,683,4
24,288,5
756,63,3
738,178,5
561,971,3
426,491,3
632,705,5
627,239,1
710,22,5
174,381,4
334,506,2
497,325,5
399,203,3
33,271,3
666,523,3
303,734,3
654,79,1
665,393,4
293,780,2
749,31,4
429,584,4
269,68,4
615,178,3
606,729,3
485,328,2
262,955,5
649,1244,5
536,213,3
727,433,3
545,551,4
676,144,3
373,496,2
671,720,5
389,824,2
373,150,3
645,183,3
244,871,3
254,616,3
586,11,5
655,44,3
700,96,5
537,24,4
757,399,4
682,723,4
271,474,4
703,7,4
705,1,3
629,423,5
711,463,1
747,48,5
450,90,3
621,401,4
615,175,4
344,742,4
525,124,2
601,153,2
469,511,4
52,100,5
455,709,4
260,258,2
707,735,4
407,209,4
267,198,5
479,510,4
648,679,4
756,367,3
500,118,3
669,127,3
549,127,5
594,50,2
513,222,5
480,258,3
403,291,3
178,79,2
751,301,3
388,100,5
635,276,4
487,423,2
672,1028,4
293,1421,4
373,99,4
417,451,3
141,291,4
627,191,3
274,200,3
682,862,5
532,135,3
531,245,3
268,1118,5
560,240,4
437,428,5
627,729,2
618,191,2
660,810,1
42,239,3
566,575,2
234,9,3
436,65,3
62,245,2
660,755,4
499,690,3
399,289,4
568,132,5
399,1217,3
470,283,4
551,117,4
483,582,3
591,172,4
498,89,5
567,659,3
286,451,5
585,1005,4
658,151,4
611,286,4
181,833,4
711,658,3
545,230,4
399,227,2
466,268,5
482,269,3
692,321,2
370,31,4
577,65,3
579,209,5
337,228,4
392,272,3
639,471,4
699,825,2
488,732,3
454,199,3
622,118,4
664,70,4
11,690,4
718,689,5
621,128,2
232,48,2
130,455,3
504,447,5
536,474,4
733,294,3
639,1195,5
7,670,3
655,647,5
313,615,3
603,12,4
757,196,3
207,1272,4
734,607,4
476,1271,1
456,357,2
241,268,3
256,628,3
347,660,3
655,234,4
60,755,5
455,382,2
561,214,3
83,993,4
95,197,4
588,132,5
669,527,5
487,378,5
699,307,4
380,357,4
606,176,2
452,212,4
527,628,3
566,161,5
682,673,4
472,1074,3
717,100,5
682,1222,4
64,153,5
636,1,3
498,447,3
495,186,3
666,604,1
92,758,3
650,180,4
326,663,3
417,546,4
346,234,2
618,197,3
499,521,3
741,783,4
556,12,5
711,476,5
588,83,4
576,319,4
503,740,3
567,124,4
690,194,5
631,301,3
517,258,5
94,436,4
24,98,4
697,989,3
217,62,5
543,161,1
481,86,2
551,710,3
177,60,1
682,9,4
442,231,5
757,71,1
640,919,4
60,286,1
342,487,2
453,164,3
756,603,5
381,94,4
99,120,4
432,249,1
618,82,4
655,537,4
280,728,5
629,292,5
4,11,5
669,300,2
593,174,4
416,200,5
198,64,3
671,1073,5
385,1499,3
246,841,2
524,965,5
586,452,3
62,699,2
526,690,4
57,473,3
639,584,4
500,211,3
298,88,3
307,164,3
624,124,1
401,508,1
707,163,4
677,323,4
693,1145,1
716,105,3
751,178,4
548,466,4
587,266,5
495,231,5
654,204,5
435,862,3
353,327,3
504,102,4
495,768,1
334,248,2
200,455,4
647,291,3
589,323,4
141,717,4
655,529,4
451,268,2
62,127,4
468,238,4
327,302,4
551,235,5
664,462,3
551,188,4
435,748,4
727,132,4
698,491,4
399,164,4
585,736,4
738,916,4
64,98,3
679,416,2
747,1050,3
505,50,4
707,371,4
727,419,3
653,1188,4
180,739,4
627,949,5
537,625,4
510,681,3
326,176,4
556,513,4
158,284,4
682,1655,2
484,111,2
567,9,4
374,934,4
724,877,5
286,934,4
737,89,2
634,13,3
514,890,4
672,931,4
406,480,3
619,307,4
276,1,2
650,1247,3
314,25,2
727,177,1
7,605,3
457,176,4
693,631,3
294,535,3
490,50,2
459,260,5
716,405,1
168,405,4
318,196,1
715,204,4
405,674,1
618,419,3
660,120,5
144,632,5
682,447,4
622,250,5
284,289,5
756,527,3
718,273,1
537,664,4
90,340,4
410,690,4
501,741,3
632,98,4
276,1046,4
197,1222,2
307,483,3
591,393,3
514,652,3
16,180,4
501,342,3
551,55,4
459,1039,5
610,477,5
717,331,4
627,554,5
684,204,3
527,14,3
472,895,3
648,505,3
460,515,3
629,202,5
271,1120,4
200,405,5
152,121,3
23,541,5
655,294,3
710,264,2
474,659,5
682,761,1
326,127,2
536,151,5
445,818,5
457,185,5
369,358,1
727,1217,4
219,631,5
653,550,5
622,233,3
531,286,4
595,824,3
557,180,2
291,11,3
712,746,4
314,731,4
707,151,3
624,260,3
496,1060,4
474,26,2
747,486,3
588,588,3
181,864,4
643,519,3
363,161,3
22,1000,4
648,403,2
708,1047,3
280,203,3
22,566,5
620,404,1
653,742,4
747,1375,5
745,425,5
344,118,1
648,1376,4
656,303,3
203,742,4
195,451,1
94,433,1
551,282,3
537,310,3
639,275,4
606,428,3
411,56,4
655,1221,4
499,251,5
699,319,4
58,773,4
508,230,4
507,257,2
378,663,5
301,271,2
393,501,5
639,300,5
227,240,5
672,476,3
711,340,3
668,29,4
99,282,4
553,661,5
741,399,3
458,474,3
546,145,3
630,930,5
504,1277,3
678,7,5
316,89,5
699,977,4
532,44,2
561,589,3
665,249,5
374,975,3
452,615,5
597,235,4
664,234,3
634,864,4
311,944,4
128,404,3
533,205,4
650,163,2
627,597,3
698,603,4
727,1231,5
447,11,4
181,1319,1
690,1207,5
664,47,5
605,176,2
521,655,4
146,1293,2
568,213,3
703,117,3
500,412,2
668,333,4
486,150,3
620,118,5
562,230,5
187,462,3
7,452,4
618,427,4
622,217,4
458,203,5
385,1008,2
650,154,1
417,168,4
602,181,3
433,246,5
600,269,4
682,83,1
747,783,3
537,81,4
711,692,4
640,751,4
563,181,1
611,299,3
660,1183,4
666,684,3
374,637,4
5,250,4
59,402,4
635,1,4
63,473,4
537,337,3
660,1074,3
416,216,4
715,174,3
618,176,3
332,56,2
305,713,5
11,504,4
521,135,4
97,133,4
305,198,4
745,520,5
316,44,3
658,56,5
714,121,3
650,82,5
345,498,1
740,289,4
561,657,3
736,532,4
496,186,4
493,405,2
665,195,5
393,393,5
526,475,2
102,73,3
532,925,3
751,248,5
588,638,5
474,44,3
33,339,3
401,315,3
587,271,1
752,286,2
749,188,2
659,269,5
653,204,4
387,22,5
645,228,3
291,246,5
651,286,5
615,631,3
525,928,4
632,234,4
541,588,3
249,403,5
139,288,4
561,183,4
715,150,3
710,751,5
271,815,4
10,170,5
698,659,5
690,794,4
648,125,1
256,182,3
758,347,5
374,1218,4
59,179,5
7,606,5
457,180,4
632,510,4
666,1132,4
13,163,3
405,91,4
654,246,3
573,174,2
607,475,4
22,144,5
391,490,5
49,85,4
292,491,4
659,177,4
486,1120,1
749,1337,3
658,527,4
363,248,3
655,293,3
671,241,4
666,530,2
655,1140,4
599,319,2
610,117,3
436,111,5
655,167,3
604,448,2
568,494,4
749,735,2
378,780,5
655,1602,3
450,709,5
7,386,5
440,198,3
592,479,4
507,222,3
142,294,3
554,66,2
145,826,2
399,455,4
334,537,4
407,257,1
504,40,3
399,332,4
634,1142,4
716,133,3
344,86,4
655,346,4
417,5,2
132,251,4
575,304,5
207,125,4
194,1408,5
468,121,4
537,670,5
627,405,1
58,367,4
436,790,5
741,69,2
416,843,4
88,880,5
221,384,2
537,1113,4
749,154,3
389,383,4
716,144,3
557,96,3
312,427,4
373,22,3
747,116,5
457,257,5
350,89,5
727,569,3
84,273,4
430,42,5
399,385,2
715,1011,4
344,13,5
655,654,3
676,1654,2
595,181,4
524,558,4
405,1297,3
749,406,4
223,1088,3
60,513,2
279,1027,3
675,1101,5
78,93,5
119,826,5
527,283,5
633,121,5
405,173,1
43,367,4
82,546,3
590,286,3
742,109,3
733,1009,4
654,173,4
272,238,3
748,22,5
314,1012,3
457,658,4
130,321,5
682,204,4
594,319,4
682,1232,1
737,222,4
474,648,5
727,432,4
230,498,4
393,369,2
515,687,4
363,325,3
332,38,5
359,323,3
650,63,2
181,1117,2
554,100,5
749,151,3
586,1273,1
716,443,4
92,49,4
707,525,4
267,56,5
478,1,5
676,962,3
393,135,1
718,1048,3
741,435,2
159,25,2
311,1217,5
561,956,3
407,393,4
393,5,4
595,880,3
374,240,2
678,924,5
328,230,3
148,234,1
758,135,4
311,393,3
630,322,5
732,300,2
627,76,3
588,959,2
344,494,4
307,178,4
476,648,4
291,783,4
630,96,4
731,378,2
403,222,4
666,427,4
642,575,4
646,300,3
423,329,3
532,267,4
724,266,3
379,161,4
595,820,4
535,1136,5
514,26,5
627,11,3
104,1028,4
160,1142,2
637,289,5
451,1022,3
608,487,1
737,47,5
752,272,3
63,284,2
102,219,3
559,393,4
592,193,5
436,182,2
435,1061,5
151,33,5
523,306,3
624,1016,3
751,305,5
6,308,3
738,175,1
427,304,4
198,480,4
7,238,5
