userid,itemid,rating
13,228,5
177,642,4
378,435,4
216,673,2
835,1153,4
782,1379,5
860,4,3
561,673,3
271,481,5
623,121,5
551,177,5
756,1274,5
407,756,3
85,50,4
435,926,4
782,515,2
553,1009,5
412,150,3
745,181,4
743,879,2
798,222,5
116,315,5
436,99,1
825,864,2
567,23,4
749,231,4
487,71,1
472,386,3
268,178,1
716,526,2
830,402,1
360,297,2
569,258,1
848,152,1
746,24,4
642,292,2
201,46,4
379,141,1
49,725,4
712,26,1
358,65,4
744,238,2
496,147,2
508,91,2
741,275,1
776,22,5
823,274,2
694,378,4
592,252,4
566,684,5
747,1067,4
542,71,2
22,89,3
663,260,5
806,24,4
500,472,2
642,66,1
484,174,2
787,259,4
499,117,5
627,70,2
659,578,4
774,258,1
716,28,3
667,192,4
648,145,5
78,25,1
663,288,4
328,318,5
830,95,2
625,168,4
496,469,4
585,18,3
532,722,2
524,498,3
764,1221,2
554,13,1
826,684,4
843,195,4
766,951,1
654,735,1
845,903,3
832,334,4
59,662,5
389,88,1
854,409,2
608,418,2
599,276,1
534,477,1
683,133,5
606,471,2
61,269,1
773,228,5
472,174,3
128,605,1
293,469,5
450,168,5
407,158,3
682,772,5
640,180,4
851,338,4
707,900,4
612,275,3
488,707,1
655,764,2
682,121,1
638,176,2
727,265,2
221,55,5
595,546,5
551,92,1
608,742,4
837,19,4
529,322,1
227,249,4
665,9,4
606,24,4
795,240,5
467,1226,3
286,431,2
682,47,4
778,121,2
588,161,5
445,1081,3
393,1016,2
643,739,4
627,802,3
751,269,2
373,213,5
340,502,5
405,545,4
561,480,1
774,135,2
853,331,2
788,218,2
616,303,3
727,50,4
825,50,5
593,106,5
246,724,2
853,245,1
21,994,1
856,678,2
863,264,4
436,327,2
405,777,4
392,50,4
719,118,2
846,1286,1
642,871,2
283,412,3
828,753,5
709,127,3
592,939,3
725,358,2
766,493,3
841,331,5
843,183,3
94,504,4
553,56,4
655,337,2
660,99,4
286,278,5
297,228,1
302,289,5
561,215,5
846,603,3
666,856,3
856,258,2
755,302,2
796,326,4
659,131,3
468,97,5
757,193,2
847,405,2
782,1669,4
807,612,4
313,625,3
696,313,2
625,23,5
524,414,5
618,23,5
774,849,3
151,222,4
759,298,3
178,304,2
798,142,1
839,276,3
486,327,2
715,179,2
826,1219,5
606,129,5
815,465,5
425,343,4
344,26,2
308,671,5
718,742,2
514,13,4
748,176,4
381,134,1
81,1059,1
577,468,3
472,742,5
655,855,1
807,22,4
851,564,1
621,578,4
650,502,3
766,272,4
774,436,5
841,748,1
804,568,1
380,651,2
655,1147,3
634,991,2
727,378,4
854,122,5
857,294,5
308,69,1
711,420,3
437,237,4
727,386,4
282,319,2
434,151,2
653,941,5
850,202,5
450,630,1
846,674,5
144,14,4
864,71,5
765,25,4
682,566,4
65,531,4
249,327,3
661,684,5
625,498,1
197,1420,4
757,129,4
545,1228,5
346,1217,4
804,522,3
625,144,4
823,659,5
838,169,1
85,238,1
804,243,4
710,192,4
45,7,4
863,301,4
472,443,4
718,546,2
751,386,1
655,311,1
694,584,4
447,1016,1
311,645,5
660,38,1
167,615,1
518,121,2
760,50,1
619,53,4
798,662,1
763,418,4
722,458,4
650,636,5
763,98,5
684,202,4
796,393,1
669,12,1
690,120,4
625,655,5
601,210,4
84,823,3
653,575,3
417,796,2
788,76,5
447,546,5
806,150,5
227,405,3
298,820,4
864,408,2
682,384,2
705,284,5
751,748,5
543,94,2
183,94,5
239,647,5
711,143,4
864,53,2
865,1028,2
648,368,2
833,157,4
753,499,5
758,529,4
551,779,3
429,277,5
778,738,1
807,1483,1
506,684,3
297,156,5
846,585,1
606,307,4
765,242,5
841,288,1
480,294,4
343,154,5
648,444,1
544,331,2
358,174,4
847,238,4
862,407,1
672,815,5
798,270,4
712,623,5
188,318,2
683,682,3
387,526,3
357,687,2
805,358,2
16,87,4
748,357,5
786,234,4
838,311,4
403,118,5
795,184,4
279,550,4
435,781,4
693,606,5
847,1172,4
326,849,1
788,1135,3
811,304,3
535,702,3
848,584,2
854,1014,3
125,1270,5
714,300,2
757,423,3
775,272,3
864,642,5
332,240,5
826,188,2
778,204,1
807,1138,5
825,832,3
846,672,5
537,338,5
697,1160,4
286,747,3
798,1517,5
703,237,5
661,209,5
743,222,5
139,242,1
567,1021,4
752,311,1
292,197,3
648,15,3
363,4,3
475,127,1
279,864,1
663,742,4
540,475,3
370,193,5
234,100,2
829,250,5
125,49,4
598,343,2
735,327,4
669,258,2
298,132,2
417,501,1
489,538,3
716,412,5
648,9,4
524,419,4
458,283,3
790,191,4
537,212,1
727,232,4
17,111,1
294,268,1
817,147,1
268,423,3
770,325,4
767,176,2
293,528,4
254,142,1
435,369,2
535,511,3
804,184,4
255,546,4
621,270,4
419,50,5
785,301,1
515,1430,4
618,98,1
276,443,5
773,100,4
406,418,5
834,762,5
833,449,1
645,427,1
697,300,2
337,50,1
605,153,1
58,313,4
650,644,5
645,134,3
416,699,2
775,331,4
321,651,1
757,24,3
216,356,5
535,213,4
21,975,5
288,528,1
286,22,5
474,131,5
514,211,1
851,760,4
712,404,2
234,125,3
542,315,3
334,931,3
731,508,5
786,183,1
50,124,1
758,1025,1
741,25,5
772,304,4
727,775,4
275,448,1
308,194,3
682,386,1
795,1110,4
868,204,4
151,168,5
103,118,2
676,258,2
717,282,5
198,823,4
42,1046,3
786,143,4
643,92,1
293,663,1
578,324,2
437,450,5
158,511,2
802,56,2
777,157,3
718,879,1
1,101,5
854,273,5
835,609,4
784,286,2
212,318,1
94,417,5
634,741,2
830,633,1
181,222,2
345,1101,4
458,250,1
622,402,3
122,83,2
478,447,4
427,328,1
843,635,4
733,459,1
185,286,3
711,1160,2
301,318,4
458,298,3
832,326,5
798,306,4
436,340,4
708,362,5
434,283,1
112,245,1
668,752,3
642,470,5
851,527,3
588,1469,5
839,475,3
741,202,5
328,520,1
312,673,5
379,502,4
308,653,4
666,582,3
532,833,1
560,181,2
573,22,4
80,86,3
867,660,1
438,815,4
776,661,3
686,135,1
585,740,2
487,1074,2
771,873,1
796,427,4
542,121,2
851,172,5
532,191,2
852,118,2
184,134,5
579,194,5
474,510,3
838,480,1
805,161,4
655,582,5
712,781,3
658,1101,1
782,1511,5
828,1268,2
85,357,1
650,181,3
313,489,5
650,1,5
409,530,5
547,303,5
796,56,1
716,705,3
435,108,3
815,31,4
314,72,4
600,576,3
717,358,5
507,121,4
756,325,4
110,1182,4
847,763,3
619,295,5
833,128,1
548,13,2
716,427,5
268,588,3
867,196,2
201,173,2
655,882,3
665,215,5
784,271,2
457,709,2
775,343,4
627,51,2
786,381,1
758,441,3
709,294,2
682,659,3
503,707,3
334,217,5
495,421,5
682,991,2
845,877,2
70,63,3
482,881,5
553,197,4
699,1068,5
664,71,3
682,720,3
790,91,5
196,762,2
790,386,5
864,50,3
798,1049,5
748,50,1
512,273,2
854,281,4
627,12,4
554,1042,4
711,216,3
593,1012,4
846,519,3
658,169,3
786,132,5
471,225,1
655,512,1
825,508,2
417,668,2
601,1540,4
398,173,4
825,1015,5
867,480,2
551,802,3
703,222,4
535,319,3
650,228,2
470,9,3
727,658,3
697,181,3
780,172,5
712,1469,3
846,651,2
859,25,1
861,170,4
334,154,3
831,1,1
805,223,2
625,603,1
632,684,5
629,4,2
694,228,5
385,1022,5
810,326,1
94,69,5
334,171,5
44,447,5
395,216,1
221,121,1
548,156,2
867,23,2
679,196,5
830,227,4
405,365,4
391,48,1
249,2,5
798,29,5
548,595,1
865,928,3
693,188,2
653,97,1
246,1039,3
705,550,2
454,114,2
654,1,4
782,1038,3
202,195,4
843,152,4
405,202,2
774,357,5
846,601,5
267,203,1
319,682,2
645,660,3
289,742,2
731,945,4
179,902,1
868,1031,5
610,210,2
300,1094,3
572,124,1
786,191,2
434,628,2
790,708,5
711,568,3
790,864,5
276,1000,4
225,603,3
721,325,2
363,120,2
267,239,2
334,1226,2
276,783,2
246,174,4
588,51,4
825,741,2
119,259,2
707,902,1
598,312,2
770,288,3
434,287,1
697,25,3
843,159,3
506,168,3
765,286,4
217,385,1
151,208,2
846,648,2
610,183,3
378,77,3
497,195,3
788,983,4
530,195,5
716,488,5
767,506,5
474,526,2
221,1437,3
659,524,5
704,657,2
10,59,5
848,615,1
455,289,4
643,268,1
805,154,2
833,928,2
523,1014,2
330,202,1
643,483,3
373,941,3
269,181,4
418,327,2
117,265,1
500,69,3
389,42,5
854,925,2
809,328,1
355,306,5
407,98,1
788,121,3
396,597,4
796,615,4
562,435,4
804,403,5
338,523,2
701,50,3
110,12,3
545,546,5
798,940,4
276,820,2
239,205,1
639,83,4
650,200,3
343,234,2
768,826,4
588,443,1
65,356,3
786,15,4
682,576,1
648,931,1
707,498,2
127,228,1
857,321,5
690,168,2
395,739,2
832,471,4
717,405,2
773,14,5
757,333,3
750,881,2
864,273,1
591,428,2
618,283,1
18,956,5
840,98,1
796,381,1
782,315,5
561,71,4
158,232,2
624,295,3
840,498,1
686,181,1
592,194,3
537,464,4
782,1258,3
862,210,1
504,773,4
744,50,3
532,1016,5
575,321,4
405,858,2
679,70,1
269,451,1
557,532,4
181,332,3
786,465,3
840,663,4
265,107,2
655,1198,4
823,404,5
320,240,2
537,213,4
795,831,4
498,1073,4
708,283,2
846,193,4
837,628,3
843,403,1
717,340,4
841,270,2
870,517,3
805,1170,2
804,209,3
493,1,3
766,431,3
405,723,4
535,64,1
629,12,1
305,486,2
843,449,1
48,524,3
592,597,4
293,97,4
276,447,5
571,657,5
299,166,4
181,1380,4
828,1073,1
815,96,3
365,1,2
505,604,2
863,1294,4
634,477,1
820,289,3
825,1291,3
207,255,5
843,227,3
782,1386,2
682,959,2
843,205,2
796,603,1
472,33,3
597,111,1
738,511,3
671,31,4
655,845,2
739,56,2
774,254,4
234,1021,4
669,172,4
722,13,1
766,209,3
236,655,4
597,24,4
757,179,1
860,289,3
715,1047,5
772,313,5
660,168,3
527,211,4
788,370,3
839,1664,3
372,44,4
749,755,4
577,307,3
642,765,1
659,204,3
450,1303,2
440,272,3
843,151,1
824,286,1
686,12,1
185,701,2
308,131,1
588,173,2
324,270,1
817,15,4
233,121,4
783,328,2
256,554,1
234,445,3
541,676,1
579,582,4
586,121,4
840,234,2
109,222,1
858,286,5
489,751,1
778,496,1
707,224,1
851,405,1
828,301,1
600,195,1
823,229,3
830,696,4
262,418,1
499,530,3
268,259,5
527,286,4
87,27,4
682,89,4
549,181,1
393,139,3
634,1335,2
45,151,1
682,1090,4
197,184,3
495,144,5
301,323,4
868,398,3
771,542,3
271,40,1
712,955,3
489,1613,4
38,501,2
846,423,2
299,165,1
130,1276,4
850,56,5
104,127,4
497,97,2
749,183,4
313,309,1
698,283,3
829,339,4
64,751,1
49,328,4
818,1105,2
462,136,2
848,480,4
145,890,5
542,523,5
761,222,4
276,7,2
115,741,2
871,245,1
416,509,1
756,421,3
796,974,1
373,194,2
437,292,2
655,296,2
532,310,2
411,222,2
761,1014,3
757,205,1
281,342,3
22,228,4
848,207,3
766,504,4
665,1061,5
2,127,4
825,472,2
846,483,3
6,298,4
128,451,1
394,216,1
715,743,4
11,54,2
653,380,2
749,176,5
271,591,5
495,202,3
727,159,2
293,285,5
472,562,3
453,48,2
588,941,3
607,311,2
472,260,3
854,79,2
796,217,1
62,708,1
825,924,2
862,505,5
342,320,3
805,423,3
532,483,4
303,773,5
569,1197,3
838,223,5
357,322,3
562,144,4
830,651,2
445,689,4
846,796,3
721,402,5
290,596,4
840,737,1
830,183,5
831,1063,5
498,229,5
807,679,3
631,307,1
279,44,5
23,153,3
783,345,2
389,301,5
59,290,2
655,328,1
468,180,2
417,164,4
862,127,3
684,395,1
708,274,3
823,568,2
786,199,3
385,1017,4
850,566,4
674,315,4
215,88,5
460,279,1
106,566,5
811,294,4
694,489,3
683,911,5
175,273,1
851,240,2
596,323,3
269,464,1
541,38,5
710,1,5
269,121,5
709,181,2
648,546,3
587,313,5
79,340,2
378,13,1
89,236,4
766,1203,3
608,207,1
221,651,2
870,952,3
332,1042,1
854,255,4
854,291,3
265,282,5
554,378,5
655,1071,4
798,576,1
405,1387,3
773,204,5
864,168,2
773,47,5
196,173,2
846,1110,2
847,434,4
852,257,4
764,588,5
875,772,2
783,260,1
805,91,5
867,211,5
844,179,3
500,300,4
533,48,2
18,603,3
24,132,4
592,730,5
747,509,2
503,744,2
416,418,1
560,1021,1
567,647,5
823,333,4
664,717,5
655,282,1
660,100,1
141,255,4
707,1311,4
775,307,4
349,276,1
137,1028,5
605,143,3
6,535,5
32,298,1
642,96,4
661,189,1
727,403,3
343,189,5
661,215,4
821,181,2
648,22,1
727,156,1
805,582,1
254,62,5
49,919,4
605,126,2
710,654,2
303,833,5
104,272,1
497,167,1
862,357,5
492,193,5
838,1115,3
130,739,5
699,111,5
592,132,4
553,153,4
480,100,4
789,1161,5
415,531,2
682,257,5
731,56,3
325,523,2
463,137,1
768,252,4
694,528,5
724,358,5
664,588,5
710,269,4
650,187,3
91,651,2
846,1055,3
694,230,4
774,4,5
794,24,1
416,553,3
565,462,5
694,496,5
797,781,5
711,191,1
21,260,3
344,311,4
683,915,1
831,273,2
709,145,5
521,298,4
807,127,5
846,443,2
606,196,3
520,311,3
539,372,5
796,815,2
160,1134,2
876,294,3
476,294,5
334,896,3
705,118,4
429,483,5
733,275,4
453,196,1
753,462,4
601,288,4
680,286,2
655,403,2
443,294,4
716,478,1
126,350,1
758,202,3
342,188,1
582,151,4
687,288,3
323,993,5
821,174,3
727,866,4
872,332,2
160,150,1
829,1018,3
234,45,1
472,215,5
264,186,4
627,205,2
280,72,5
680,515,2
714,763,2
200,742,2
467,1012,1
843,413,2
32,268,2
690,1042,3
829,512,4
576,475,2
654,195,3
757,684,1
766,231,2
758,554,4
151,302,3
579,204,4
534,105,2
276,148,3
442,55,4
831,340,2
207,22,3
844,71,1
804,678,3
788,204,5
564,930,1
643,50,5
426,653,1
303,1034,1
846,555,3
791,286,1
246,1135,2
566,219,4
558,286,2
864,708,4
668,124,1
843,416,4
521,742,3
347,369,2
660,29,2
659,58,5
735,100,4
450,332,2
718,982,3
574,262,3
474,313,4
620,769,3
805,274,2
385,217,1
655,181,1
875,169,4
795,756,5
747,282,5
279,22,5
845,750,1
624,248,5
536,164,5
684,151,2
279,1178,5
804,259,2
866,319,5
835,216,4
262,367,3
834,275,4
853,748,5
407,508,3
738,144,5
679,184,2
201,93,1
694,449,2
279,257,5
608,283,3
663,710,4
452,132,1
627,176,1
6,132,2
692,1054,4
260,350,5
527,197,4
766,507,5
682,255,3
694,429,2
497,1077,4
645,673,5
62,1130,1
334,179,4
854,318,2
716,651,3
868,738,1
775,300,1
234,116,5
429,203,4
727,783,4
650,509,1
429,729,2
276,257,2
285,194,3
767,657,5
2,285,5
828,1196,3
397,390,5
812,1393,2
643,470,3
862,288,4
298,479,2
796,249,5
833,208,2
478,367,4
868,562,5
707,1251,3
823,1107,2
828,874,5
506,90,1
738,403,5
777,117,1
871,515,1
666,432,5
173,327,2
543,29,3
631,338,4
630,7,3
444,258,1
470,286,4
710,204,1
709,161,2
308,132,5
393,496,2
679,484,4
864,208,3
189,1315,5
868,206,2
560,132,2
653,862,4
652,538,2
213,508,1
387,1078,3
104,895,5
409,216,4
864,1446,1
297,92,5
771,71,3
860,283,1
692,845,4
545,202,4
790,211,5
457,91,1
642,165,5
805,83,5
290,89,1
393,206,1
837,596,1
794,847,2
864,566,5
653,222,4
401,181,3
102,117,3
823,22,5
854,287,1
789,286,1
825,742,4
630,597,4
5,446,2
624,268,1
833,191,4
418,328,4
397,195,5
410,905,2
781,64,4
803,690,1
782,1383,5
798,52,1
486,235,1
741,48,3
538,223,1
798,71,4
800,864,4
650,430,3
458,509,3
608,606,3
391,9,3
804,105,5
766,192,2
757,38,3
537,1475,2
230,135,1
6,462,4
13,748,4
402,628,3
463,253,5
711,173,5
263,465,4
707,419,4
798,118,5
655,605,1
818,286,4
474,58,5
493,462,2
234,378,3
425,82,2
823,91,5
454,492,3
680,25,3
751,194,3
748,250,3
698,968,4
701,272,5
708,284,3
618,471,5
803,887,4
148,190,3
416,1428,5
380,356,3
758,732,3
766,168,5
343,568,5
818,328,5
92,257,5
804,739,1
642,554,4
73,683,2
821,118,5
745,531,2
264,98,1
712,243,5
654,210,5
94,959,4
280,584,1
811,748,4
255,294,4
634,283,3
213,218,2
537,97,5
699,1375,2
429,163,1
870,481,3
862,215,1
877,382,3
23,171,2
568,1286,3
648,678,3
753,50,5
853,326,2
843,265,1
608,508,2
453,184,2
643,514,4
868,1480,2
1,168,1
682,455,3
707,8,1
800,457,2
612,1,1
804,125,3
648,179,2
542,959,1
320,27,2
637,741,4
709,727,4
861,294,4
381,855,2
796,291,5
523,508,3
763,469,3
488,498,5
746,578,1
763,162,1
363,719,1
747,109,4
727,2,3
87,692,5
299,517,1
786,283,3
831,272,4
711,217,1
844,627,1
799,499,2
211,596,4
741,288,2
857,898,3
774,234,1
738,202,2
59,15,3
846,33,4
495,173,1
489,948,1
500,768,1
618,151,1
692,249,5
293,693,4
472,358,3
807,501,2
13,371,5
814,674,3
666,200,4
99,116,4
450,3,5
295,735,4
843,217,4
95,51,1
577,399,4
721,173,2
840,496,1
666,284,5
796,313,3
303,479,2
747,596,1
751,432,4
405,1035,1
606,735,5
417,125,3
493,168,4
843,603,5
96,265,1
128,131,1
642,13,2
873,292,1
327,257,3
610,1,1
747,301,5
565,165,1
851,68,1
70,229,4
731,478,3
387,1110,1
712,378,5
792,1015,1
496,743,2
860,715,1
586,809,5
493,182,2
387,569,1
158,1047,2
576,125,4
378,173,2
843,655,3
468,1,3
268,79,4
786,588,3
508,318,5
782,1025,3
326,449,3
548,343,4
123,182,2
823,374,1
779,243,2
436,204,2
794,751,1
747,265,5
821,64,5
296,1,5
593,276,2
17,475,1
827,331,2
731,132,4
592,1184,4
661,300,5
393,181,2
496,288,4
851,111,4
862,193,4
782,1663,5
815,199,5
497,393,3
784,312,2
628,242,1
294,1014,2
787,347,1
817,281,2
117,11,3
843,208,4
833,151,5
342,654,3
537,970,4
383,180,1
592,469,4
843,288,1
593,157,2
864,693,5
207,11,3
662,285,4
176,919,5
840,169,2
378,317,2
506,430,5
723,1,3
753,199,5
307,505,2
655,860,4
708,237,2
168,1,3
59,466,3
659,4,2
305,863,2
389,477,5
806,923,4
840,628,3
828,923,1
291,631,2
469,65,1
234,647,3
145,55,1
731,480,3
641,305,3
561,952,4
530,100,5
716,492,4
535,215,4
126,353,4
694,519,2
168,763,1
609,259,4
727,178,2
684,435,3
608,1262,1
532,226,4
543,198,2
392,181,5
144,248,5
798,155,5
452,472,3
758,508,4
862,168,2
757,128,2
772,327,4
393,58,2
867,135,2
862,1011,5
537,26,2
716,610,4
826,184,4
741,215,3
791,269,5
753,194,1
804,925,2
677,748,4
795,265,1
850,8,1
629,331,1
486,264,2
653,510,3
533,824,2
118,172,4
16,100,3
749,465,5
637,922,4
710,720,1
698,465,5
748,699,3
91,205,4
864,227,4
548,346,2
262,65,5
616,346,4
43,122,4
545,204,4
450,717,1
796,807,3
677,245,2
291,158,4
776,135,2
852,151,3
299,1258,3
587,678,3
523,95,4
758,605,3
846,217,3
880,386,3
653,357,5
622,100,4
561,426,2
823,71,4
466,288,1
13,323,3
311,570,5
196,1022,5
325,530,4
569,300,4
796,315,5
417,162,5
851,680,1
878,283,4
130,188,1
757,326,3
650,661,3
625,286,3
740,300,5
49,209,3
92,50,4
7,9,2
851,363,1
665,685,2
796,218,3
653,386,1
569,284,1
561,484,1
254,441,2
421,879,1
828,347,2
353,301,1
515,289,4
709,550,2
815,250,5
290,692,2
684,365,5
251,7,2
707,488,2
608,126,4
195,748,4
528,541,2
833,50,4
577,143,5
130,1,3
194,211,2
184,56,5
854,32,4
730,815,5
178,222,4
385,512,5
629,328,1
840,191,5
714,405,5
622,866,1
113,257,3
606,537,1
435,476,4
790,1282,4
379,257,1
389,501,2
792,7,3
870,642,1
782,297,3
690,211,4
232,4,2
393,373,3
880,824,3
51,50,3
661,144,1
295,227,5
473,242,1
877,31,1
833,203,3
763,97,1
532,107,1
710,89,4
207,158,2
828,730,2
648,563,2
747,82,1
173,259,2
841,353,1
450,557,3
643,129,2
112,346,3
805,472,3
437,1206,1
13,382,2
378,566,4
711,58,5
795,1052,4
524,132,1
18,382,3
574,883,4
498,656,5
747,50,3
869,412,3
880,307,1
702,229,1
846,433,2
655,256,4
833,328,1
271,313,5
746,230,3
848,204,4
552,515,2
642,423,1
545,405,3
236,88,1
595,544,3
83,240,5
868,568,3
29,312,2
655,773,1
815,215,1
416,625,3
627,521,1
479,546,2
707,473,3
664,1101,4
670,659,2
807,358,3
527,511,3
648,379,3
807,630,2
478,327,1
17,243,4
851,742,5
642,949,5
848,318,4
537,52,2
871,346,2
878,582,4
804,584,2
360,479,1
792,282,4
623,211,4
840,66,3
210,1028,1
786,172,4
336,3,2
56,441,1
815,125,4
655,203,2
737,156,5
760,682,5
362,313,3
642,843,4
450,218,1
606,168,3
314,997,1
640,428,3
424,1084,4
846,1044,3
749,627,5
786,7,5
648,1228,2
532,1092,4
831,266,2
790,47,4
844,553,2
735,285,1
435,665,5
833,657,3
664,319,1
551,1011,5
829,13,3
595,293,4
389,847,5
839,321,4
301,481,2
870,566,5
257,921,2
312,612,5
481,173,2
813,342,4
394,22,3
682,1035,4
642,94,5
314,150,2
447,293,3
256,732,1
551,518,2
826,566,5
791,319,5
551,1059,4
727,483,4
450,223,5
577,54,2
292,117,5
643,276,5
399,501,2
334,1074,3
774,650,4
830,613,2
654,332,1
585,634,1
435,572,1
630,988,5
851,1132,2
481,479,1
823,273,1
862,974,5
846,231,2
265,50,5
823,732,3
489,890,1
686,467,1
291,977,3
653,94,3
841,286,2
880,299,3
821,126,1
622,206,5
481,207,2
535,83,5
804,1188,1
237,174,4
367,443,3
328,58,3
450,499,4
880,398,4
834,313,3
682,185,2
665,926,4
828,903,4
401,133,1
262,496,4
151,4,3
566,273,5
334,707,5
276,80,1
279,29,1
62,952,1
703,235,5
655,468,1
200,245,5
87,451,5
815,132,4
787,690,5
843,578,4
864,54,5
830,126,1
537,490,3
684,225,2
524,508,1
477,20,1
498,150,1
236,370,5
474,430,2
345,737,1
804,222,3
698,433,3
401,484,4
871,174,3
155,326,1
407,45,2
741,475,4
880,232,4
399,238,5
271,51,4
372,678,4
37,230,2
487,66,1
800,304,1
165,328,1
622,41,1
392,313,1
694,127,5
840,117,2
506,200,3
417,246,2
757,566,1
815,735,4
825,1117,4
782,1405,4
822,333,4
269,232,5
632,174,4
721,179,1
450,173,3
642,166,2
796,717,2
411,9,1
252,224,3
59,472,5
476,73,2
870,521,2
223,259,4
710,330,5
752,294,4
455,8,2
707,216,5
685,337,2
445,79,1
308,156,3
474,315,1
715,128,4
837,283,3
833,479,5
542,172,2
815,185,1
804,771,3
312,740,2
457,393,1
695,242,4
551,26,3
678,287,2
749,934,4
683,340,1
589,873,1
881,54,3
690,51,5
851,1314,4
851,238,5
782,990,1
181,331,3
448,319,2
344,132,3
655,212,2
62,271,1
486,262,2
689,763,2
305,197,3
707,950,1
588,68,4
387,7,3
738,209,4
715,685,5
635,323,5
200,1073,2
429,470,1
833,512,4
653,163,3
844,154,1
705,79,4
501,221,4
286,117,5
648,200,1
622,423,5
861,1227,3
601,56,2
417,420,4
832,25,3
409,428,2
706,288,4
747,951,5
363,143,4
537,1129,1
798,819,2
821,1084,2
447,55,3
638,82,2
846,610,1
738,418,3
488,1,3
713,898,5
212,863,3
59,655,1
63,79,3
498,486,5
643,65,1
697,979,3
721,330,4
184,473,1
638,174,3
495,4,1
747,1003,4
863,270,2
125,202,5
197,538,3
848,196,5
586,655,4
453,423,1
567,179,2
376,603,1
474,286,5
593,699,2
450,161,1
862,405,2
881,133,5
868,581,5
521,77,4
374,628,5
456,4,2
160,955,2
535,492,4
843,102,3
162,7,1
764,191,2
380,561,3
666,520,2
619,363,5
215,132,2
826,294,4
699,129,4
405,1073,5
854,117,3
833,715,5
200,79,1
450,1119,2
184,403,1
618,234,5
851,192,3
880,301,5
805,420,2
765,248,5
804,657,3
291,291,1
870,54,4
846,622,5
671,27,4
457,97,5
231,313,4
232,690,5
805,856,3
664,153,1
786,709,4
151,663,5
551,187,1
650,209,5
724,272,3
489,1265,3
244,153,5
545,968,2
691,524,4
495,380,1
567,198,2
92,156,2
881,423,1
487,1276,4
632,508,5
836,429,4
788,162,1
41,56,5
694,177,2
95,99,1
605,678,4
92,304,5
864,1531,3
798,810,4
852,546,3
749,431,3
865,7,5
151,56,1
119,125,2
781,223,2
655,1400,3
694,23,1
741,273,1
804,363,2
642,78,5
640,170,3
372,218,2
42,97,5
374,789,2
852,127,4
758,411,3
872,258,2
181,411,2
416,274,2
798,87,2
621,540,3
536,380,1
879,300,4
268,452,2
847,1050,3
711,451,2
658,730,3
514,202,5
268,188,4
501,1081,1
774,402,4
145,358,1
210,832,4
622,405,1
738,470,3
805,648,5
830,187,4
178,164,5
757,288,3
188,199,1
405,32,3
844,228,3
184,272,3
803,754,5
13,111,3
870,511,2
871,27,4
233,614,3
255,597,5
257,113,1
686,48,3
69,288,5
693,193,4
508,1067,1
719,318,1
617,447,3
655,591,2
782,323,2
532,931,5
189,418,2
524,1126,1
869,846,5
767,163,5
618,187,2
414,690,3
200,609,4
758,484,5
294,538,1
773,588,1
494,286,5
83,591,4
196,845,3
567,100,5
378,167,1
286,257,2
869,310,5
416,657,5
545,203,1
593,366,2
749,82,4
82,338,2
468,699,2
486,845,3
717,50,5
271,707,2
650,205,3
564,313,2
198,518,4
145,546,4
249,181,5
851,826,3
815,135,5
864,70,1
608,848,2
256,44,1
697,286,3
693,199,2
763,5,1
624,14,1
823,471,1
721,457,3
862,474,4
758,29,4
264,235,2
724,989,5
90,644,1
303,588,5
621,1,1
698,294,3
846,520,2
435,96,3
398,183,2
749,480,2
784,270,2
707,155,4
655,135,2
843,79,1
872,323,1
90,1203,3
360,1142,3
665,699,2
294,273,1
264,742,3
44,427,3
747,430,1
846,55,2
604,100,3
482,346,3
580,871,2
833,211,3
721,69,3
43,124,1
837,15,3
188,265,1
627,1135,2
537,273,2
94,372,5
659,49,1
497,451,3
11,718,1
880,791,5
591,923,5
550,924,5
279,1205,4
267,98,5
629,111,3
624,597,3
481,204,2
836,875,1
201,17,1
716,215,1
883,792,3
709,210,4
308,661,4
867,79,4
206,682,3
206,332,4
796,542,2
200,1217,2
773,509,4
343,208,5
862,187,2
280,750,5
483,121,1
566,228,3
619,323,3
519,680,4
299,72,1
60,134,4
747,558,2
474,651,4
855,198,2
198,405,1
766,378,4
843,219,2
814,590,5
49,1077,2
711,255,5
747,427,1
653,944,1
239,208,4
778,174,3
519,340,1
397,50,5
774,654,3
849,15,3
239,238,4
682,1011,3
90,198,5
795,181,2
703,845,1
653,291,4
239,1115,2
621,143,1
788,579,2
776,474,4
843,588,5
394,658,4
878,642,1
15,275,1
21,635,3
665,100,5
753,215,3
870,466,1
158,174,3
707,533,3
6,497,1
405,1305,1
13,751,5
774,1110,4
581,253,3
568,530,1
757,474,1
14,507,1
533,203,3
421,172,5
774,373,1
468,47,2
417,182,5
689,328,5
796,219,2
301,284,3
844,690,4
247,7,2
851,50,5
812,326,1
761,688,1
346,161,5
841,272,2
582,257,1
864,526,4
500,283,2
535,195,1
495,121,1
653,328,2
650,22,1
834,7,2
867,956,4
880,651,2
716,648,3
815,675,2
11,699,1
771,313,5
393,692,1
823,124,3
442,979,1
806,286,4
442,195,1
832,245,5
94,527,2
661,568,4
514,25,1
648,185,2
215,204,1
454,117,4
815,471,5
832,681,2
665,147,1
504,969,4
712,506,2
843,515,3
7,549,4
312,152,3
57,930,2
593,11,5
829,153,5
648,357,2
881,550,4
846,464,4
269,775,3
537,132,3
